Time in Milliseconds, Duration from start, Key
1588993549167,0,a
1588993549450,283, 
1588993549756,589,a
1588993550021,854, 
1588993550305,1138,a
1588993550836,1669,Enter
1588993551273,2106,M
1588993551297,2130,CapsLock
1588993551548,2381,o
1588993551716,2549,s
1588993551872,2705,t
1588993551934,2767, 
1588993552036,2869,k
1588993552207,3040,i
1588993552386,3219,d
1588993552513,3346,s
1588993552630,3463, 
1588993552763,3596,l
1588993552930,3763,o
1588993553079,3912,s
1588993553179,4012,e
1588993553207,4040, 
1588993553333,4166,o
1588993553425,4258,r
1588993553453,4286, 
1588993553623,4456,b
1588993553702,4535,r
1588993553786,4619,e
1588993553858,4691,a
1588993553930,4763,k
1588993553963,4796, 
1588993554077,4910,t
1588993554125,4958,h
1588993554232,5065,e
1588993554306,5139,i
1588993554441,5274,r
1588993554505,5338, 
1588993554652,5485,t
1588993554724,5557,o
1588993554964,5797,y
1588993555136,5969,s
1588993555349,6182,.
1588993555485,6318, 
1588993555716,6549,I
1588993555731,6564,CapsLock
1588993555900,6733, 
1588993556069,6902,c
1588993556156,6989,u
1588993556290,7123,r
1588993556448,7281,a
1588993556495,7328,t
1588993556664,7497,e
1588993556838,7671,d
1588993556943,7776, 
1588993557200,8033,i
1588993557635,8468,n
1588993557841,8674,e
1588993558032,8865,.
1588993558113,8946, 
1588993558504,9337,Enter
1588993559037,9870,I
1588993559057,9890,CapsLock
1588993559300,10133,n
1588993559362,10195, 
1588993560052,10885,n
1588993560159,10992,i
1588993560333,11166,n
1588993560481,11314,t
1588993560645,11478,e
1588993560817,11650,e
1588993561015,11848,n
1588993561126,11959, 
1588993561437,12270,s
1588993561535,12368,e
1588993561681,12514,v
1588993561833,12666,e
1588993561983,12816,n
1588993562062,12895,t
1588993562211,13044,y
1588993562261,13094, 
1588993562358,13191,s
1588993562434,13267,i
1588993562611,13444,x
1588993562783,13616,comma
1588993562826,13659, 
1588993562944,13777,t
1588993563028,13861,h
1588993563178,14011,e
1588993563303,14136, 
1588993563495,14328,U
1588993563514,14347,CapsLock
1588993563683,14516,n
1588993563860,14693,i
1588993563916,14749,v
1588993564093,14926,e
1588993564141,14974,r
1588993564284,15117,s
1588993564384,15217,i
1588993564526,15359,t
1588993564611,15444,y
1588993564670,15503, 
1588993564784,15617,o
1588993564888,15721,f
1588993564979,15812, 
1588993565235,16068,CapsLock
1588993565249,16082,i
1588993565504,16337,o
1588993565665,16498,w
1588993565750,16583,a
1588993566044,16877, 
1588993566599,17432,r
1588993566692,17525,e
1588993566780,17613,n
1588993566880,17713,a
1588993566995,17828,m
1588993567040,17873,e
1588993567212,18045,d
1588993567298,18131, 
1588993567407,18240,a
1588993567592,18425,n
1588993567632,18465, 
1588993567756,18589,e
1588993567903,18736,x
1588993568006,18839,x
1588993568338,19171,i
1588993568465,19298,s
1588993568621,19454,t
1588993568654,19487,i
1588993568846,19679,n
1588993568972,19805,g
1588993569132,19965, 
1588993569378,20211,h
1588993569523,20356,i
1588993569633,20466,s
1588993569741,20574,t
1588993569819,20652,o
1588993569925,20758,r
1588993570069,20902,y
1588993570453,21286,a
1588993570563,21396,n
1588993570698,21531,d
1588993570888,21721,l
1588993570992,21825,i
1588993571071,21904,t
1588993571276,22109,e
1588993571328,22161,r
1588993571466,22299,a
1588993571520,22353,t
1588993571629,22462,u
1588993571695,22528,r
1588993571776,22609,e
1588993571882,22715, 
1588993572042,22875,p
1588993572153,22986,r
1588993572248,23081,o
1588993572331,23164,g
1588993572560,23393,r
1588993572692,23525,a
1588993572822,23655,m
1588993572915,23748, 
1588993573267,24100,A
1588993573352,24185,CapsLock
1588993573585,24418,m
1588993573666,24499,e
1588993573730,24563,r
1588993573922,24755,i
1588993574047,24880,c
1588993574147,24980,a
1588993574272,25105, 
1588993574508,25341,CapsLock
1588993574509,25342,s
1588993574753,25586,t
1588993574884,25717,u
1588993574974,25807,d
1588993575120,25953,i
1588993575220,26053,e
1588993575292,26125,s
1588993575499,26332,.
1588993575567,26400, 
1588993575830,26663,CapsLock
1588993575834,26667,i
1588993576066,26899,t
1588993576242,27075, 
1588993576378,27211,d
1588993576541,27374,r
1588993576698,27531,a
1588993576778,27611,f
1588993576928,27761,t
1588993577116,27949,e
1588993577291,28124,d
1588993577399,28232, 
1588993577542,28375,m
1588993577647,28480,e
1588993577701,28534, 
1588993577841,28674,a
1588993577917,28750,n
1588993578054,28887,d
1588993578142,28975, 
1588993578242,29075,s
1588993578351,29184,o
1588993578442,29275,m
1588993578559,29392,e
1588993578631,29464, 
1588993578759,29592,o
1588993578880,29713,r
1588993579178,30011,t
1588993579425,30258,h
1588993579561,30394,e
1588993579633,30466,r
1588993579758,30591, 
1588993579986,30819,m
1588993580107,30940,e
1588993580194,31027,r
1588993580425,31258,r
1588993580577,31410,y
1588993580643,31476, 
1588993581087,31920,h
1588993581254,32087,i
1588993581393,32226,p
1588993581525,32358,p
1588993581687,32520,i
1588993581780,32613,e
1588993581905,32738, 
1588993582135,32968,I
1588993582151,32984,CapsLock
1588993582406,33239,v
1588993582557,33390,y
1588993582623,33456, 
1588993582707,33540,g
1588993582894,33727,r
1588993583017,33850,a
1588993583143,33976,d
1588993583248,34081,u
1588993583376,34209,a
1588993583428,34261,t
1588993583597,34430,e
1588993583660,34493,s
1588993583769,34602, 
1588993583887,34720,t
1588993584023,34856,o
1588993584093,34926, 
1588993584259,35092,b
1588993584417,35250,l
1588993584539,35372,a
1588993584577,35410,n
1588993584745,35578,k
1588993584818,35651,e
1588993585079,35912,t
1588993585121,35954, 
1588993585280,36113,t
1588993585300,36133,h
1588993585494,36327,e
1588993585634,36467, 
1588993585712,36545,s
1588993585828,36661,t
1588993585969,36802,a
1588993585992,36825,t
1588993586159,36992,e
1588993586265,37098, 
1588993586359,37192,a
1588993586446,37279,n
1588993586526,37359,d
1588993586649,37482, 
1588993586725,37558,g
1588993586891,37724,a
1588993586965,37798,t
1588993587075,37908,h
1588993587180,38013,e
1588993587217,38050,r
1588993587340,38173, 
1588993587457,38290,e
1588993587677,38510,x
1588993587888,38721,i
1588993588049,38882,s
1588993588205,39038,t
1588993588254,39087,i
1588993588427,39260,n
1588993588518,39351,g
1588993588622,39455, 
1588993588778,39611,f
1588993588857,39690,o
1588993589073,39906,l
1588993589201,40034,k
1588993589258,40091, 
1588993589475,40308,m
1588993589580,40413,a
1588993589726,40559,n
1588993589906,40739,i
1588993590015,40848,f
1588993590200,41033,e
1588993590282,41115,s
1588993590404,41237,t
1588993590560,41393,a
1588993590657,41490,t
1588993590764,41597,i
1588993590896,41729,o
1588993590944,41777,n
1588993591062,41895,s
1588993591354,42187,.
1588993591406,42239, 
1588993591698,42531,W
1588993591717,42550,CapsLock
1588993591986,42819,e
1588993592114,42947, 
1588993592287,43120,p
1588993592485,43318,l
1588993592577,43410,u
1588993592784,43617,n
1588993592872,43705,d
1588993593060,43893,e
1588993593178,44011,r
1588993593287,44120,e
1588993593463,44296,d
1588993593713,44546, 
1588993593854,44687,f
1588993594000,44833,l
1588993594582,45415,a
1588993594840,45673,r
1588993595078,45911,Backspace
1588993595203,46036,Backspace
1588993595340,46173,Backspace
1588993595506,46339,Backspace
1588993595793,46626,f
1588993596026,46859,a
1588993596242,47075,r
1588993596554,47387, 
1588993596713,47546,f
1588993596817,47650,l
1588993596904,47737,u
1588993597083,47916,n
1588993597190,48023,g
1588993597303,48136, 
1588993597446,48279,s
1588993597713,48546,a
1588993597864,48697,l
1588993598009,48842,v
1588993598152,48985,a
1588993598302,49135,t
1588993598361,49194,i
1588993598494,49327,o
1588993598575,49408,n
1588993598619,49452, 
1588993598781,49614,a
1588993598876,49709,r
1588993598977,49810,m
1588993599180,50013,y
1588993599214,50047, 
1588993599354,50187,t
1588993599392,50225,h
1588993599820,50653,r
1588993599968,50801,i
1588993600117,50950,f
1588993600303,51136,t
1588993600447,51280, 
1588993600539,51372,s
1588993600699,51532,t
1588993600803,51636,o
1588993600900,51733,r
1588993601044,51877,e
1588993601124,51957,s
1588993601400,52233, 
1588993601595,52428,a
1588993601671,52504,n
1588993601776,52609,d
1588993601871,52704, 
1588993601961,52794,r
1588993602092,52925,u
1588993602181,53014,r
1588993602381,53214,a
1588993602512,53345,l
1588993602577,53410, 
1588993602724,53557,j
1588993602876,53709,u
1588993603053,53886,n
1588993603238,54071,k
1588993603284,54117, 
1588993603411,54244,s
1588993603494,54327,h
1588993603622,54455,o
1588993603780,54613,p
1588993603904,54737,s
1588993604112,54945,.
1588993604167,55000, 
1588993604418,55251,W
1588993604439,55272,CapsLock
1588993604682,55515,e
1588993604767,55600, 
1588993604896,55729,h
1588993605074,55907,u
1588993605288,56121,n
1588993605377,56210,t
1588993605559,56392,e
1588993605727,56560,d
1588993605832,56665, 
1588993605909,56742,t
1588993605981,56814,h
1588993606077,56910,e
1588993606173,57006, 
1588993606268,57101,s
1588993606505,57338,i
1588993606677,57510,m
1588993606742,57575,p
1588993606930,57763,l
1588993607040,57873,e
1588993607162,57995, 
1588993607261,58094,t
1588993607314,58147,o
1588993607471,58304,o
1588993607656,58489,l
1588993607761,58594,s
1588993607842,58675, 
1588993607956,58789,a
1588993608033,58866,n
1588993608121,58954,d
1588993608186,59019, 
1588993608356,59189,d
1588993608475,59308,o
1588993608638,59471,l
1588993608794,59627,l
1588993608874,59707,s
1588993608978,59811, 
1588993609085,59918,t
1588993609149,59982,h
1588993609328,60161,a
1588993609407,60240,t
1588993609461,60294, 
1588993609615,60448,o
1588993609662,60495,u
1588993609788,60621,r
1588993609832,60665, 
1588993609971,60804,e
1588993610049,60882,s
1588993610225,61058,s
1588993610352,61185,a
1588993610414,61247,y
1588993610524,61357,s
1588993610604,61437, 
1588993610757,61590,o
1588993610884,61717,v
1588993611062,61895,e
1588993611127,61960,r
1588993611268,62101,i
1588993611443,62276,n
1588993611517,62350,t
1588993611686,62519,e
1588993611755,62588,r
1588993611972,62805,p
1588993612031,62864,r
1588993612101,62934,e
1588993612225,63058,t
1588993612366,63199,e
1588993612537,63370,d
1588993612721,63554,.
1588993612794,63627, 
1588993613006,63839,T
1588993613039,63872,CapsLock
1588993613217,64050,h
1588993613345,64178,o
1588993613429,64262,s
1588993613495,64328,e
1588993613605,64438, 
1588993613720,64553,s
1588993613804,64637,t
1588993613973,64806,a
1588993614013,64846,r
1588993614182,65015,t
1588993614424,65257,u
1588993614564,65397,p
1588993614773,65606, 
1588993615029,65862,t
1588993615208,66041,r
1588993615284,66117,e
1588993615378,66211,a
1588993615442,66275,s
1588993615573,66406,u
1588993615692,66525,r
1588993615795,66628,e
1588993615883,66716,s
1588993616265,67098, 
1588993616495,67328,h
1588993616614,67447,e
1588993616701,67534,l
1588993616880,67713,p
1588993616956,67789,e
1588993617114,67947,d
1588993617236,68069, 
1588993617358,68191,f
1588993617506,68339,o
1588993617562,68395,u
1588993617760,68593,n
1588993617884,68717,d
1588993618004,68837, 
1588993618212,69045,m
1588993618468,69301,y
1588993618536,69369, 
1588993618700,69533,f
1588993618839,69672,o
1588993619047,69880,l
1588993619433,70266, 
1588993620023,70856,Backspace
1588993620306,71139,k
1588993620447,71280, 
1588993620702,71535,c
1588993620779,71612,o
1588993620948,71781,l
1588993621113,71946,l
1588993621263,72096,e
1588993621480,72313,c
1588993621702,72535,t
1588993621842,72675,i
1588993621982,72815,o
1588993622035,72868,n
1588993622307,73140,comma
1588993622373,73206, 
1588993622603,73436,o
1588993622655,73488,n
1588993622799,73632,e
1588993622860,73693, 
1588993623037,73870,t
1588993623127,73960,h
1588993623289,74122,a
1588993623342,74175,t
1588993623517,74350,'
1588993623620,74453,s
1588993623737,74570, 
1588993623955,74788,n
1588993624026,74859,o
1588993624142,74975,t
1588993624199,75032, 
1588993624342,75175,u
1588993624535,75368,n
1588993624713,75546,k
1588993624911,75744,n
1588993625032,75865,o
1588993625180,76013,w
1588993625432,76265,n
1588993625511,76344, 
1588993625657,76490,t
1588993625778,76611,o
1588993625900,76733,d
1588993626021,76854,a
1588993626135,76968,y
1588993626425,77258,.
1588993626489,77322, 
1588993626857,77690,CapsLock
1588993626862,77695,h
1588993627155,77988,a
1588993627275,78108,n
1588993627332,78165,d
1588993627807,78640,w
1588993628006,78839,r
1588993628200,79033,o
1588993628283,79116,u
1588993628405,79238,g
1588993628506,79339,h
1588993628632,79465,t
1588993628705,79538, 
1588993628866,79699,n
1588993629016,79849,i
1588993629199,80032,n
1588993629312,80145,t
1588993629499,80332,e
1588993629675,80508,e
1588993629960,80793,n
1588993630119,80952,t
1588993630213,81046,h
1588993630440,81273, 
1588993630566,81399,c
1588993630713,81546,e
1588993630836,81669,n
1588993631138,81971,u
1588993631487,82320,Backspace
1588993632000,82833,t
1588993632194,83027,u
1588993632348,83181,r
1588993632463,83296,y
1588993632568,83401, 
1588993632752,83585,a
1588993632908,83741,r
1588993633094,83927,t
1588993633242,84075,i
1588993633339,84172,f
1588993633556,84389,a
1588993633733,84566,c
1588993633928,84761,t
1588993634136,84969,s
1588993634307,85140, 
1588993634491,85324,w
1588993634679,85512,e
1588993634795,85628,r
1588993634905,85738,e
1588993635065,85898, 
1588993635263,86096,c
1588993635455,86288,r
1588993635568,86401,i
1588993635742,86575,m
1588993635837,86670,i
1588993635982,86815,n
1588993636094,86927,a
1588993636159,86992,l
1588993636317,87150,l
1588993636483,87316,y
1588993636531,87364, 
1588993636672,87505,c
1588993636766,87599,h
1588993636915,87748,e
1588993637214,88047,a
1588993637339,88172,p
1588993637391,88224, 
1588993637514,88347,t
1588993637578,88411,h
1588993637712,88545,e
1588993637799,88632,n
1588993638062,88895,.
1588993638094,88927, 
1588993638319,89152,CapsLock
1588993638361,89194,m
1588993638606,89439,i
1588993638712,89545,d
1588993638924,89757,w
1588993639090,89923,e
1588993639267,90100,s
1588993639391,90224,t
1588993639552,90385,e
1588993639624,90457,r
1588993639857,90690,n
1588993639997,90830,e
1588993640090,90923,r
1588993640312,91145,s
1588993640449,91282, 
1588993640531,91364,d
1588993640655,91488,o
1588993640836,91669,n
1588993641040,91873,'
1588993641319,92152,t
1588993641423,92256, 
1588993641628,92461,k
1588993641815,92648,n
1588993641991,92824,o
1588993642088,92921,w
1588993642197,93030, 
1588993642329,93162,w
1588993642446,93279,h
