Time in Milliseconds, Duration from start, Key
1588993642666,93499,a
1588993642756,93589,t
1588993642832,93665, 
1588993642957,93790,t
1588993642993,93826,h
1588993643151,93984,e
1588993643227,94060,y
1588993643277,94110, 
1588993643465,94298,h
1588993643610,94443,a
1588993643682,94515,v
1588993643860,94693,e
1588993644039,94872,comma
1588993644116,94949, 
1588993644334,95167,o
1588993644468,95301,r
1588993644547,95380, 
1588993644723,95556,h
1588993644811,95644,a
1588993645020,95853,d
1588993645325,96158,comma
1588993645382,96215, 
1588993645760,96593,w
1588993645866,96699,e
1588993646016,96849, 
1588993646279,97112,CapsLock
1588993646283,97116,e
1588993646566,97399,a
1588993646724,97557,s
1588993646886,97719,t
1588993647095,97928,e
1588993647128,97961,r
1588993647415,98248,n
1588993647553,98386,e
1588993647583,98416,r
1588993647840,98673,s
1588993647994,98827, 
1588993648805,99638,g
1588993648889,99722,l
1588993649068,99901,o
1588993649142,99975,a
1588993649295,100128,t
1588993649460,100293,e
1588993649631,100464,d
1588993649767,100600, 
1588993649851,100684,a
1588993649900,100733,f
1588993650056,100889,t
1588993650249,101082,e
1588993650285,101118,r
1588993650392,101225, 
1588993650504,101337,c
1588993650627,101460,o
1588993650671,101504,u
1588993650865,101698,n
1588993650910,101743,t
1588993651098,101931,r
1588993651161,101994,y
1588993651284,102117, 
1588993651387,102220,r
1588993651531,102364,a
1588993651608,102441,i
1588993651734,102567,d
1588993651841,102674,s
1588993652069,102902,.
1588993652113,102946, 
1588993652329,103162,R
1588993652410,103243,CapsLock
1588993652715,103548,Backspace
1588993652964,103797,P
1588993652984,103817,CapsLock
1588993653434,104267,r
1588993653610,104443,i
1588993653711,104544,o
1588993653856,104689,r
1588993653965,104798, 
1588993654118,104951,t
1588993654238,105071,o
1588993654315,105148, 
1588993654375,105208,r
1588993654498,105331,a
1588993654697,105530,d
1588993654860,105693,i
1588993654944,105777,o
1588993655215,106048,comma
1588993655263,106096, 
1588993655453,106286,b
1588993655488,106321,e
1588993655641,106474,f
1588993655741,106574,o
1588993655808,106641,r
1588993655887,106720,e
1588993655960,106793, 
1588993656068,106901,t
1588993656217,107050,e
1588993656348,107181,l
1588993656376,107209,e
1588993656525,107358,v
1588993656715,107548,i
1588993656820,107653,s
1588993656958,107791,i
1588993657085,107918,o
1588993657106,107939,n
1588993657395,108228,comma
1588993657439,108272, 
1588993657595,108428,s
1588993657747,108580,a
1588993657825,108658,v
1588993658000,108833,a
1588993658068,108901,g
1588993658262,109095,e
1588993658319,109152, 
1588993658421,109254,w
1588993658457,109290,i
1588993658657,109490,n
1588993658719,109552,t
1588993658906,109739,e
1588993658962,109795,r
1588993659202,110035,s
1588993659334,110167, 
1588993659435,110268,s
1588993659553,110386,p
1588993659622,110455,e
1588993659748,110581,n
1588993659862,110695,t
1588993659966,110799, 
1588993660031,110864,i
1588993660213,111046,n
1588993660297,111130,d
1588993660383,111216,o
1588993660545,111378,o
1588993660606,111439,r
1588993660778,111611,s
1588993660886,111719, 
1588993661014,111847,t
1588993661145,111978,u
1588993661256,112089,r
1588993661412,112245,n
1588993661453,112286,e
1588993661636,112469,d
1588993661752,112585, 
1588993661927,112760,m
1588993662077,112910,n
1588993662090,112923,a
1588993662284,113117,y
1588993662341,113174, 
1588993662552,113385,G
1588993662568,113401,CapsLock
1588993662857,113690,e
1588993662934,113767,r
1588993663033,113866,m
1588993663184,114017,a
1588993663281,114114,n
1588993663366,114199, 
1588993663637,114470,A
1588993663715,114548,CapsLock
1588993663957,114790,m
1588993664058,114891,e
1588993664102,114935,r
1588993664237,115070,i
1588993664353,115186,c
1588993664470,115303,a
1588993664554,115387,n
1588993664655,115488,s
1588993664773,115606, 
1588993664919,115752,i
1588993665119,115952,n
1588993665220,116053,t
1588993665344,116177,o
1588993665412,116245, 
1588993665492,116325,e
1588993665666,116499,x
1588993665920,116753,e
1588993666258,117091,l
1588993666452,117285,l
1588993666539,117372,e
1588993666793,117626,c
1588993667166,117999,Backspace
1588993667439,118272,n
1588993667633,118466,t
1588993667742,118575, 
1588993668210,119043,Backspace
1588993668343,119176,Backspace
1588993668480,119313,Backspace
1588993668617,119450,Backspace
1588993668759,119592,Backspace
1588993668913,119746,Backspace
1588993669333,120166,Backspace
1588993669711,120544,c
1588993669918,120751,e
1588993670058,120891,l
1588993670206,121039,l
1588993670296,121129,e
1588993670425,121258,n
1588993670561,121394,t
1588993670652,121485, 
1588993670750,121583,w
1588993670878,121711,o
1588993671058,121891,o
1588993671295,122128,d
1588993671464,122297, 
1588993671643,122476,c
1588993671808,122641,a
1588993671869,122702,r
1588993672043,122876,v
1588993672235,123068,e
1588993672259,123092,r
1588993672451,123284,s
1588993672676,123509,.
1588993672737,123570, 
1588993672966,123799,U
1588993672981,123814,CapsLock
1588993673204,124037,n
1588993673366,124199,a
1588993673434,124267,b
1588993673622,124455,l
1588993673716,124549,e
1588993673819,124652, 
1588993673959,124792,t
1588993674056,124889,o
1588993674127,124960, 
1588993674212,125045,s
1588993674536,125369,Backspace
1588993674663,125496,a
1588993674793,125626,f
1588993674996,125829,f
1588993675335,126168,o
1588993675472,126305,r
1588993675656,126489,d
1588993675763,126596, 
1588993675911,126744,c
1588993675976,126809,h
1588993676080,126913,i
1588993676176,127009,l
1588993676244,127077,d
1588993676342,127175, 
1588993676498,127331,w
1588993676595,127428,h
1588993676709,127542,i
1588993676852,127685,m
1588993676977,127810,s
1588993677120,127953,i
1588993677223,128056,e
1588993677350,128183,s
1588993677559,128392, 
1588993678095,128928,e
1588993678336,129169,v
1588993678516,129349,e
1588993678635,129468,n
1588993678727,129560, 
1588993678801,129634,f
1588993678993,129826,r
1588993679094,129927,o
1588993679286,130119,m
1588993679354,130187, 
1588993679466,130299,t
1588993679563,130396,h
1588993679651,130484,e
1588993679754,130587, 
1588993679961,130794,S
1588993679961,130794,CapsLock
1588993680194,131027,e
1588993680312,131145,a
1588993680385,131218,r
1588993680599,131432,s
1588993680759,131592, 
1588993680948,131781,c
1588993681069,131902,a
1588993681175,132008,t
1588993681324,132157,a
1588993681461,132294,l
1588993681674,132507,o
1588993681893,132726,g
1588993682013,132846,u
1588993682132,132965,e
1588993682336,133169, 
1588993682449,133282,a
1588993682544,133377, 
1588993682614,133447,f
1588993682800,133633,a
1588993682858,133691,r
1588993682996,133829,m
1588993683103,133936,e
1588993683168,134001,r
1588993683205,134038, 
1588993683409,134242,j
1588993683575,134408,u
1588993683678,134511,s
1588993683781,134614,t
1588993683863,134696, 
1588993684013,134846,w
1588993684255,135088,h
1588993684405,135238,i
1588993684491,135324,t
1588993684666,135499,t
1588993684838,135671,l
1588993684882,135715,e
1588993685072,135905,d
1588993685160,135993, 
1588993685313,136146,h
1588993685402,136235,i
1588993685530,136363,s
1588993685559,136392, 
1588993685733,136566,b
1588993685858,136691,r
1588993685948,136781,o
1588993686098,136931,o
1588993686337,137170,d
1588993686567,137400,'
1588993686732,137565,s
1588993686836,137669, 
1588993686989,137822,a
1588993687161,137994,m
1588993687337,138170,u
1588993687457,138290,s
1588993687557,138390,e
1588993687691,138524,m
1588993687785,138618,e
1588993687893,138726,n
1588993687961,138794,t
1588993688121,138954,s
1588993688290,139123,.
1588993688357,139190, 
1588993688558,139391,CapsLock
1588993688559,139392,t
1588993688732,139565,h
1588993688877,139710,o
1588993688977,139810,s
1588993689064,139897,e
1588993689117,139950, 
1588993689251,140084,t
1588993689271,140104,h
1588993689364,140197,i
1588993689511,140344,n
1588993689560,140393,g
1588993689738,140571,s
1588993689790,140623, 
1588993689925,140758,u
1588993689993,140826,s
1588993690092,140925,r
1588993690178,141011,e
1588993690227,141060, 
1588993690464,141297,l
1588993690510,141343,a
1588993690577,141410,s
1588993690685,141518,t
1588993690848,141681,e
1588993691030,141863,d
1588993691292,142125,.
1588993691376,142209, 
1588993691748,142581,A
1588993691900,142733,CapsLock
1588993692397,143230, 
1588993693645,144478,b
1588993693801,144634,u
1588993693977,144810,n
1588993694117,144950,n
1588993694319,145152,y
1588993694368,145201, 
1588993694760,145593,j
1588993694941,145774,u
1588993695072,145905,s
1588993695136,145969,t
1588993695238,146071, 
1588993695435,146268,r
1588993695579,146412,a
1588993695723,146556,n
1588993695816,146649, 
1588993695998,146831,a
1588993696062,146895,c
1588993696262,147095,r
1588993696377,147210,o
1588993696495,147328,s
1588993696669,147502,s
1588993696813,147646, 
1588993696912,147745,f
1588993697098,147931,r
1588993697188,148021,o
1588993697345,148178,m
1588993697507,148340, 
1588993697709,148542,m
1588993697807,148640,e
1588993698051,148884,.
1588993698130,148963, 
1588993698531,149364,H
1588993698576,149409,CapsLock
1588993698837,149670,e
1588993698914,149747,r
1588993699036,149869,e
1588993699192,150025, 
1588993699383,150216,w
1588993699496,150329,e
1588993699552,150385, 
1588993699703,150536,h
1588993699812,150645,a
1588993699866,150699,v
1588993700035,150868,e
1588993700100,150933, 
1588993700226,151059,a
1588993700273,151106, 
1588993700422,151255,h
1588993700617,151450,r
1588993700742,151575,o
1588993700852,151685,s
1588993700933,151766,e
1588993701091,151924, 
1588993701227,152060,d
1588993701393,152226,r
1588993701540,152373,a
1588993701629,152462,w
1588993701748,152581,n
1588993701837,152670, 
1588993701961,152794,f
1588993702101,152934,a
1588993702177,153010,r
1588993702347,153180,m
1588993702435,153268, 
1588993702563,153396,c
1588993702704,153537,a
1588993702786,153619,r
1588993702956,153789,t
1588993703069,153902, 
1588993703218,154051,t
1588993703260,154093,o
1588993703443,154276,y
1588993703726,154559,comma
1588993703805,154638, 
1588993703879,154712,s
1588993704091,154924,c
1588993704209,155042,a
1588993704325,155158,l
1588993704378,155211,e
1588993704546,155379,d
1588993704657,155490, 
1588993704753,155586,f
1588993704841,155674,o
1588993704963,155796,r
1588993705011,155844, 
1588993705166,155999,o
1588993705227,156060,n
1588993705304,156137,e
1588993705416,156249, 
1588993705513,156346,s
1588993705630,156463,p
1588993705756,156589,e
1588993705967,156800,c
1588993706126,156959,i
1588993706182,157015,f
1588993706323,157156,i
1588993706412,157245,c
1588993706558,157391, 
1588993706708,157541,d
1588993706782,157615,k
1588993707098,157931,Backspace
1588993707232,158065,Backspace
1588993707414,158247,k
1588993707588,158421,i
1588993707695,158528,d
1588993707934,158767,.
1588993708011,158844, 
1588993708627,159460,Y
1588993708658,159491,CapsLock
1588993708899,159732,o
1588993709006,159839,u
1588993709078,159911, 
1588993709212,160045,c
1588993709355,160188,a
1588993709456,160289,n
1588993709514,160347, 
1588993709604,160437,s
1588993709764,160597,t
1588993709805,160638,i
1588993709942,160775,l
1588993710133,160966,l
1588993710246,161079, 
1588993710318,161151,f
1588993710450,161283,e
1588993710638,161471,e
1588993710732,161565,l
1588993710805,161638, 
1588993710922,161755,t
1588993710962,161795,h
1588993711073,161906,e
1588993711158,161991, 
1588993711289,162122,f
1588993711406,162239,a
1588993711516,162349,t
1588993711632,162465,h
1588993711716,162549,e
1588993711777,162610,r
1588993711897,162730,'
1588993712023,162856,s
1588993712138,162971, 
1588993712405,163238,CapsLock
1588993712410,163243,f
1588993712623,163456,e
1588993712780,163613,b
1588993712979,163812,r
1588993713080,163913,u
1588993713283,164116,a
1588993713395,164228,r
1588993713574,164407,y
1588993713640,164473, 
1588993713957,164790,y
1588993714104,164937,e
1588993714217,165050,a
1588993714293,165126,r
1588993714396,165229,n
1588993714497,165330,i
1588993714651,165484,n
1588993714769,165602,g
1588993714843,165676, 
1588993714977,165810,f
1588993715052,165885,o
1588993715159,165992,r
1588993715229,166062, 
1588993715371,166204,a
1588993715444,166277, 
1588993715612,166445,w
1588993715765,166598,a
1588993715833,166666,r
1588993715964,166797,m
1588993716033,166866, 
1588993716203,167036,h
1588993716395,167228,a
1588993716475,167308,r
1588993716644,167477,v
1588993716840,167673,e
1588993716931,167764,s
1588993717016,167849,t
1588993717214,168047,comma
1588993717219,168052, 
1588993717375,168208,h
1588993717492,168325,i
1588993717647,168480,s
1588993717655,168488, 
1588993717802,168635,l
1588993717956,168789,o
1588993717997,168830,v
1588993718161,168994,e
1588993718258,169091, 
1588993718347,169180,f
1588993718426,169259,o
1588993718509,169342,r
1588993718568,169401, 
1588993718685,169518,t
1588993718698,169531,h
1588993718861,169694,e
1588993718877,169710, 
1588993719072,169905,m
1588993719136,169969,i
1588993719181,170014,s
1588993719359,170192,m
1588993719473,170306,a
1588993719525,170358,t
1588993719708,170541,c
1588993719806,170639,h
1588993719855,170688,e
1588993720032,170865,d
1588993720093,170926, 
1588993720370,171203,h
1588993720491,171324,r
1588993720614,171447,o
1588993720708,171541,s
1588993720831,171664,e
1588993720918,171751,s
1588993720992,171825, 
1588993721126,171959,h
1588993721242,172075,a
1588993721351,172184,n
1588993721491,172324,d
1588993721598,172431, 
1588993721730,172563,p
1588993721852,172685,r
1588993721922,172755,o
1588993722090,172923,t
1588993722258,173091,r
1588993722447,173280,a
1588993722506,173339,y
1588993722590,173423,e
1588993722771,173604,d
1588993722831,173664, 
1588993722942,173775,a
1588993723009,173842,n
1588993723099,173932,d
1588993723195,174028, 
1588993723315,174148,f
1588993723378,174211,o
1588993723503,174336,r
1588993723507,174340, 
1588993723651,174484,h
1588993723730,174563,i
1588993723824,174657,s
1588993723877,174710, 
1588993724060,174893,b
1588993724222,175055,o
1588993724336,175169,y
1588993724605,175438,comma
1588993724641,175474, 
1588993724766,175599,b
1588993724905,175738,o
1588993725000,175833,r
1588993725077,175910,n
1588993725132,175965, 
1588993725242,176075,t
1588993725301,176134,o
1588993725346,176179, 
1588993725531,176364,i
1588993725707,176540,n
1588993725911,176744,h
1588993726013,176846,e
1588993726094,176927,r
1588993726312,177145,i
1588993726468,177301,t
1588993726625,177458, 